Datum,text
2017-01-19 18:20:00,19:20 okres Košice III - prebieha policajná kontrola
2017-01-19 17:54:48,18:54 okres Košice IV - prebieha policajná kontrola
2017-01-19 17:11:35,"18:11 Železničná, Krakovany - nehoda, nehoda vozidla hromadnej dopravy"
2017-01-19 16:47:47,"17:47 Breziny, okres Zvolen - nehoda"
2017-01-19 16:38:57,"17:38 Šarišský Štiavnik 67, Šarišský Štiavnik - prekážka - pokazené vozidlo"
2017-01-19 16:09:42,"17:09 Ondrej nad Hronom 801, Ondrej nad Hronom, Brusno - nehoda nákladného vozidla"
2017-01-19 15:38:19,"16:38 Slanecká, Košice - nehoda"
2017-01-19 15:06:49,16:06 okres Partizánske - prebieha policajná kontrola
2017-01-19 15:00:16,"16:00 Radošovce, okres Trnava - prebieha policajná kontrola"
2017-01-19 14:59:13,"15:59 Banské, okres Vranov nad Topľou - jazdite mimoriadne opatrne"
2017-01-19 14:38:38,"15:38 Slanecká, Košice - nehoda"
2017-01-19 14:36:11,"15:36 Nitrica, okres Prievidza - nehoda, nehoda nákladného vozidla"
2017-01-19 14:06:56,"15:06 Piešťanská, Nové Mesto nad Váhom - nehoda, nehoda - zrážka najmenej dvoch vozidiel"
2017-01-19 14:02:45,"15:02 Železničná, Krakovany - nehoda, nehoda vozidla hromadnej dopravy, nehoda - zrážka najmenej dvoch vozidiel"
2017-01-19 13:56:04,"14:56 Od  Bratislava-Čunovo, okres Bratislava V, do  Závod, okres Malacky - prebieha policajná kontrola"
2017-01-19 13:44:22,14:44 okres Bánovce nad Bebravou - prebieha policajná kontrola
2017-01-19 13:39:52,14:39 okres Nové Zámky - prebieha policajná kontrola
2017-01-19 13:29:32,14:29 okres Považská Bystrica - prebieha policajná kontrola
2017-01-19 13:14:42,"14:14 Štúrova 820/44B, Senec - nehoda, nehoda - zrážka najmenej dvoch vozidiel, hromadná nehoda"
2017-01-19 13:09:39,"14:09 Sereďská 287, Šoporňa - nehoda"
2017-01-19 12:58:06,"13:58 Kľačany 292, Kľačany - prebieha policajná kontrola"
2017-01-19 12:56:57,"13:56 Bajč, okres Komárno - prebieha policajná kontrola"
2017-01-19 12:45:39,"13:45 Námestie slobody 68/68, Sabinov - prebieha policajná kontrola"
2017-01-19 11:18:41,"12:18 Komárňanská cesta 203/101, Dolný Štál - prebieha strihanie kríkov alebo stromov"
2017-01-19 10:34:11,"11:34 Bidovce, okres Košice - okolie - nehoda"
2017-01-19 10:30:12,"11:30 Janov 53, Janov - prebieha policajná kontrola"
2017-01-19 10:28:50,"11:28 Sv. Anny, Podolínec - prebieha policajná kontrola"
2017-01-19 10:27:09,"11:27 Jánošíkova 1107/120, Lipany - prebieha policajná kontrola"
2017-01-19 10:05:00,"11:05 Od  Považská Bystrica, do  Milochov 12, Milochov, Považská Bystrica - prebiehajú stavebné práce"
2017-01-19 09:46:46,"10:46 Od  Vrútky, okres Martin, do  Strečno, okres Žilina - prebieha obnova povrchu vozovky"
2017-01-19 09:42:15,"10:42 Od  Ľavobrežná, Žilina, do  Ľavobrežná, Žilina - prebieha obnova povrchu vozovky"
2017-01-19 09:41:42,"10:41 Od  Čremošné 98, Čremošné, do  Harmanecká cesta, Banská Bystrica - nehoda - skrížená jazdná súprava"
2017-01-19 09:29:14,"10:29 Dlhá nad Váhom 176, Dlhá nad Váhom - prebieha policajná kontrola"
2017-01-19 09:27:25,"10:27 Novozámocká 182/102, Bohatá, Hurbanovo - prebieha policajná kontrola"
2017-01-19 09:14:10,"10:14 Aleja slobody 1870/2, Dolný Kubín - prebieha policajná kontrola"
2017-01-19 09:04:50,"10:04 Od  Sládkovičova 285, Tisovec, do  Hlavná, Pohronská Polhora - použite protišmykové reťaze"
2017-01-19 08:43:39,"09:43 Od  Hlavná 104/6, Kapušany, do  Hlavná 327/41, Vyšné Raslavice, Raslavice - prebieha policajná kontrola"
2017-01-19 08:26:30,"09:26 Od  Levoča, do  Svinia, okres Prešov - prebiehajú bližšie neurčené práce na ceste"
2017-01-19 07:24:34,"08:24 Ždiar, okres Poprad - prebieha policajná kontrola"
2017-01-19 06:52:25,"07:52 572: Ráztočná, Bratislava - Vrakuňa - pomalá premávka"
2017-01-19 05:44:02,"06:44 Od  Párnica 252, Párnica, do  Zázrivá Stred 24, Zázrivá - Stred, Zázrivá - poľadovica"
2017-01-19 05:33:47,"06:33 Od  Príbovce, okres Martin, do  Kollárova 9808/85B, Jahodníky, Martin - prebieha policajná kontrola"
2017-01-19 05:33:34,"06:33 Od  Dolný Hričov, okres Žilina, do  Beluša, okres Púchov - prebieha policajná kontrola"
2017-01-19 05:32:31,"06:32 Od  Liptovský Mikuláš, do  Výroška, Liptovský Hrádok - prebieha policajná kontrola"
2017-01-19 05:31:01,"06:31 Korytnická, Biely Potok, Ružomberok - prebieha policajná kontrola"
2017-01-19 05:30:36,"06:30 Od  Námestie slobody 84/7, Čadca, do  Svrčinovec 199, Svrčinovec - prebieha policajná kontrola"
2017-01-19 05:29:29,"06:29 Od  Demänovská cesta 865/76, Liptovský Mikuláš, do  Demänovská Dolina, okres Liptovský Mikuláš - prebieha policajná kontrola"
2017-01-19 05:29:26,"06:29 Od  Žilina, do  Strečno, okres Žilina - prebieha policajná kontrola"
2017-01-19 05:13:03,"06:13 Levice, Nitriansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:12:59,"06:12 Žilina, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:12:13,"06:12 Rimavská Sobota, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:11:51,"06:11 Trenčín, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:11:43,"06:11 Martin, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:11:35,"06:11 Banská Bystrica, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:11:35,"06:11 Nitra, Nitriansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:11:34,"06:11 Liptovský Mikuláš, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:11:29,"06:11 Nové Mesto nad Váhom, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:11:17,"06:11 Veľký Krtíš, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:11:13,"06:11 Myjava, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:11:06,"06:11 Ružomberok, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:11:04,"06:11 Prievidza, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:11:04,"06:11 Žiar nad Hronom, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:11:02,"06:11 Zvolen, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:11:00,"06:11 Spišská Nová Ves, Košický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:53,"06:10 Gelnica, Košický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:52,"06:10 Tvrdošín, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:47,"06:10 Zlaté Moravce, Nitriansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:40,"06:10 Čadca, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:32,"06:10 Poprad, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:32,"06:10 Rožňava, Košický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:25,"06:10 Stará Ľubovňa, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:23,"06:10 Krupina, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:23,"06:10 Bytča, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:23,"06:10 Púchov, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:22,"06:10 Lučenec, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:19,"06:10 Partizánske, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:18,"06:10 Bardejov, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:18,"06:10 Dolný Kubín, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:18,"06:10 Žarnovica, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:16,"06:10 Ilava, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:15,"06:10 Piešťany, Trnavský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:13,"06:10 Bánovce nad Bebravou, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:12,"06:10 Námestovo, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:12,"06:10 Brezno, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:06,"06:10 Kysucké Nové Mesto, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:06,"06:10 Topoľčany, Nitriansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:05,"06:10 Turčianske Teplice, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:04,"06:10 Sabinov, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:10:03,"06:10 Banská Štiavnica, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:09:58,"06:09 Poltár, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:09:51,"06:09 Detva, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:09:37,"06:09 Považská Bystrica, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:09:32,"06:09 Kežmarok, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:09:32,"06:09 Levoča, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 05:09:32,"06:09 Revúca, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:13:40,"05:13 Tatranská cesta I, Ružomberok - prebieha policajná kontrola"
2017-01-19 04:12:05,"05:12 Egrešská 5/143, Čeľovce, Trebišov, Košický - prebieha bližšie neurčené práce na ceste"
2017-01-19 04:12:05,"05:12 554, Košarovce, Humenné, Prešovský - medzi Košarovcami a Nižnou Sitnicou v okrese Humenné prejdete po prepade cesty na krátkom úse..."
2017-01-19 04:12:04,"05:12 Sielnica 1, Sielnica, Zvolen, Banskobystrický - na R1-tke zo Zvolena do Banskej Bystrice je na križovatke Sliač pre opravu uzavret..."
2017-01-19 04:12:04,"05:12 Továrenská 18/316, Košice-Staré Mesto, Košice I, Košický - prebieha bližšie neurčené práce na ceste"
2017-01-19 04:10:59,"05:10 Levice, Nitriansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:10:43,"05:10 Nitra, Nitriansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:10:28,"05:10 Rimavská Sobota, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:10:05,"05:10 Žilina, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:09:50,"05:09 Myjava, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:09:41,"05:09 Prievidza, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:09:36,"05:09 Lučenec, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:09:36,"05:09 Veľký Krtíš, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:09:35,"05:09 Trenčín, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:09:31,"05:09 Liptovský Mikuláš, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:09:24,"05:09 Martin, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:09:15,"05:09 Banská Bystrica, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:09:14,"05:09 Poprad, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:09:12,"05:09 Rožňava, Košický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:09:02,"05:09 Spišská Nová Ves, Košický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:56,"05:08 Bytča, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:56,"05:08 Nové Mesto nad Váhom, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:56,"05:08 Žiar nad Hronom, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:56,"05:08 Gelnica, Košický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:53,"05:08 Bardejov, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:53,"05:08 Brezno, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:52,"05:08 Zvolen, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:50,"05:08 Považská Bystrica, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:49,"05:08 Piešťany, Trnavský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:48,"05:08 Ružomberok, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:48,"05:08 Čadca, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:45,"05:08 Sabinov, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:45,"05:08 Zlaté Moravce, Nitriansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:42,"05:08 Partizánske, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:41,"05:08 Námestovo, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:36,"05:08 Krupina, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:26,"05:08 Púchov, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:22,"05:08 Stará Ľubovňa, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:21,"05:08 Dolný Kubín, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:21,"05:08 Topoľčany, Nitriansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:21,"05:08 Bánovce nad Bebravou, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:21,"05:08 Tvrdošín, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:18,"05:08 Žarnovica, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:18,"05:08 Ilava, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:17,"05:08 Kysucké Nové Mesto, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:16,"05:08 Banská Štiavnica, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:14,"05:08 Turčianske Teplice, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:14,"05:08 Poltár, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:08:14,"05:08 Revúca, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:07:57,"05:07 Detva, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:07:49,"05:07 Levoča, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:07:48,"05:07 Kežmarok, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-19 04:06:18,"05:06 Od  Kraľovany, okres Dolný Kubín, do  Ratkovo, okres Martin - zasnežená vozovka"
2017-01-19 04:04:11,"05:04 Čremošné, okres Turčianske Teplice - nehoda, nehoda nákladného vozidla"
2017-01-18 22:40:05,"23:40 Čremošné, okres Turčianske Teplice - nehoda - skrížená jazdná súprava"
2017-01-18 22:21:41,"23:21 Levice, Nitriansky - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:20:38,"23:20 Žilina, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:20:06,"23:20 Rimavská Sobota, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:20:05,"23:20 Nitra, Nitriansky - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:19:31,"23:19 Banská Bystrica, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:19:14,"23:19 Martin, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:19:08,"23:19 Žiar nad Hronom, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:19:07,"23:19 Lučenec, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:56,"23:18 Čadca, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:56,"23:18 Trenčín, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:52,"23:18 Zvolen, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:52,"23:18 Myjava, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:48,"23:18 Liptovský Mikuláš, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:42,"23:18 Zlaté Moravce, Nitriansky - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:41,"23:18 Prievidza, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:39,"23:18 Ružomberok, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:32,"23:18 Veľký Krtíš, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:28,"23:18 Púchov, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:27,"23:18 Spišská Nová Ves, Košický - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:24,"23:18 Bardejov, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:22,"23:18 Nové Mesto nad Váhom, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:20,"23:18 Poprad, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:19,"23:18 Tvrdošín, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:19,"23:18 Gelnica, Košický - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:08,"23:18 Námestovo, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:06,"23:18 Žarnovica, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:03,"23:18 Ilava, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:18:02,"23:18 Stará Ľubovňa, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:57,"23:17 Partizánske, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:56,"23:17 Brezno, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:56,"23:17 Bytča, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:56,"23:17 Považská Bystrica, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:56,"23:17 Krupina, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:53,"23:17 Rožňava, Košický - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:51,"23:17 Turčianske Teplice, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:51,"23:17 Piešťany, Trnavský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:51,"23:17 Sabinov, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:51,"23:17 Bánovce nad Bebravou, Trenčiansky - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:49,"23:17 Topoľčany, Nitriansky - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:39,"23:17 Banská Štiavnica, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:39,"23:17 Kysucké Nové Mesto, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:39,"23:17 Detva, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:36,"23:17 Dolný Kubín, Žilinský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:33,"23:17 Kežmarok, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:32,"23:17 Poltár, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:29,"23:17 Levoča, Prešovský - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:17:19,"23:17 Revúca, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-18 22:03:46,"23:03 Košice-Lorinčík, okres Košice II - nehoda"
