Datum,text
2017-01-18 21:57:10,"22:57 Košice-Lorinčík, okres Košice II - nehoda"
2017-01-18 20:45:25,"21:45 Od  Žabokreky, okres Martin, do  Žabokreky, okres Martin - komunikácia uzatvorená"
2017-01-18 20:42:05,"21:42 Žabokreky, okres Martin - spadnuté elektrické vedenie"
2017-01-18 19:49:11,"20:49 Ubľa, okres Snina - spomalená premávka"
2017-01-18 18:46:37,"19:46 Pohranice, okres Nitra - prekážka - opustené vozidlo"
2017-01-18 18:12:01,"19:12 Ubľa, okres Snina - spomalená premávka"
2017-01-18 18:11:30,"19:11 Ubľa, okres Snina - spomalená premávka"
2017-01-18 18:09:53,"19:09 Kriváň, okres Detva - prekážajúce vozidlo"
2017-01-18 18:07:31,"19:07 Nová, Tvrdošín - prebieha policajná kontrola"
2017-01-18 18:05:46,"19:05 Dargov, okres Trebišov - prekážajúce vozidlo"
2017-01-18 17:18:53,"18:18 Hlavná 415/155, Sečovská Polianka - zasnežená vozovka"
2017-01-18 17:06:24,"18:06 Račianska 1548/6, Nové Mesto, Bratislava - Nové Mesto - nehoda - zrážka najmenej dvoch vozidiel"
2017-01-18 17:04:58,"18:04 Od  Rudno nad Hronom 91, Rudno nad Hronom, do  Rudno nad Hronom 244, Rudno nad Hronom - utlačený sneh"
2017-01-18 16:11:16,"17:11 Turňa nad Bodvou, okres Košice - okolie - zasnežená vozovka"
2017-01-18 16:09:36,"17:09 Hlavná 443/84, Dlhé nad Cirochou - prekážajúce vozidlo"
2017-01-18 16:07:25,17:07 Nitra - prekážajúce vozidlo
2017-01-18 15:54:04,"16:54 Od  Bratislava-Petržalka, okres Bratislava V, do  Igram, okres Senec - prebieha policajná kontrola"
2017-01-18 15:51:53,"16:51 Vyšné Nemecké, okres Sobrance - spomalená premávka"
2017-01-18 15:31:02,"16:31 Nitrianska Blatnica 158, Nitrianska Blatnica - prebieha policajná kontrola"
2017-01-18 15:19:46,"16:19 SNP, Hlohovec - tvoria sa kolóny"
2017-01-18 15:12:56,"16:12 Dlhá 402/15, Nitrianske Pravno - nehoda"
2017-01-18 15:05:13,"16:05 Od  Prešov, do  Drienovská Nová Ves, okres Prešov - prebieha policajná kontrola"
2017-01-18 14:56:27,"15:56 Vyšné Nemecké, okres Sobrance - spomalená premávka"
2017-01-18 14:19:17,"15:19 Košická, Žilina - nehoda - zrážka najmenej dvoch vozidiel"
2017-01-18 14:17:16,"15:17 Šášovské Podhradie 120, Šášovské Podhradie, Žiar nad Hronom - prekážka - pokazené nákladné vozidlo"
2017-01-18 14:15:44,"15:15 Myslenická, Pezinok - nehoda"
2017-01-18 14:14:31,"15:14 Karloveská 407/3, Karlova Ves, Bratislava - Karlova Ves - nehoda"
2017-01-18 14:05:15,"15:05 Tunel Branisko, Korytné - prebieha policajná kontrola"
2017-01-18 14:02:33,"15:02 Rokytovce 46, Rokytovce - prebieha policajná kontrola"
2017-01-18 13:44:18,"14:44 Vyšnokubínska, Vyšný Kubín - prebieha policajná kontrola"
2017-01-18 13:42:22,"14:42 Arm. gen. Svobodu, Prešov - prebieha policajná kontrola"
2017-01-18 13:39:55,"14:39 Dolné Trhovište 45, Dolné Trhovište - prebieha policajná kontrola"
2017-01-18 13:33:19,"14:33 Bačkov, okres Trebišov - zasnežená vozovka"
2017-01-18 13:22:44,"14:22 Hlavná, Huncovce - nehoda"
2017-01-18 13:20:54,"14:20 Bretejovce 129, Bretejovce - prebieha policajná kontrola"
2017-01-18 13:19:28,"14:19 Cemjata, Prešov - prebieha policajná kontrola"
2017-01-18 13:12:43,"14:12 Od  Žilina, do  Kysucké Nové Mesto - prebieha policajná kontrola"
2017-01-18 12:52:46,"13:52 Vyšné Nemecké, okres Sobrance - spomalená premávka"
2017-01-18 12:44:56,"13:44 Boleráz, okres Trnava - prekážajúce vozidlo"
2017-01-18 12:41:49,"13:41 Jablonica, okres Senica - poľadovica"
2017-01-18 12:40:31,"13:40 Zamarovská 413, Zamarovce - prekážka - opustené vozidlo"
2017-01-18 12:40:09,13:40 Levoča - prebieha odstraňovanie snehu pluhmi
2017-01-18 12:31:17,"13:31 Od  Moravský Svätý Ján, okres Senica, do  Bratislava-Čunovo, okres Bratislava V - prebieha policajná kontrola"
2017-01-18 12:04:11,"13:04 Vyšné Nemecké, okres Sobrance - spomalená premávka"
2017-01-18 11:57:00,"12:56 Vyšné Nemecké, okres Sobrance - spomalená premávka"
2017-01-18 11:51:19,"12:51 Beharovce, okres Levoča - obmedzenie najvyššej dovolenej rýchlosti"
2017-01-18 11:42:41,"12:42 Beckov 179, Beckov - prebieha bližšie neurčená činnosť orgánov alebo úradov"
2017-01-18 11:40:29,"12:40 Lamačská cesta, Bratislava - prebieha bližšie neurčená činnosť orgánov alebo úradov"
2017-01-18 11:21:47,"12:21 Rajčany 149, Rajčany - prekážka - zvieratá na ceste"
2017-01-18 11:13:15,12:13 Šaľa - prebieha bližšie neurčená činnosť orgánov alebo úradov
2017-01-18 10:35:40,"11:35 Od  Novozámocká cesta, Komárno, do  Komárňanská 300/26, Hurbanovo - prebieha bližšie neurčená činnosť orgánov alebo úradov"
2017-01-18 10:34:44,"11:34 Vyšné Nemecké, okres Sobrance - spomalená premávka"
2017-01-18 10:12:23,"11:12 Harmanec 17, Harmanec - poškodený povrch vozovky"
2017-01-18 10:10:19,"11:10 Dolný Harmanec, okres Banská Bystrica - prekážka - opustené vozidlo"
2017-01-18 09:15:33,"10:15 Šarišské Michaľany, okres Sabinov - nehoda - zrážka najmenej dvoch vozidiel"
2017-01-18 09:11:33,"10:11 Svinica, okres Košice - okolie - nehoda - zrážka najmenej dvoch vozidiel"
2017-01-18 09:10:12,"10:10 Od  Sládkovičova 285, Tisovec, do  Hlavná, Pohronská Polhora - použite protišmykové reťaze"
2017-01-18 09:09:50,"10:09 Hlavná 69, Rovinka, Senec, Bratislavský - pomalá premávka"
2017-01-18 09:04:56,"10:04 Staré Hory, okres Banská Bystrica - prebieha bližšie neurčená činnosť orgánov alebo úradov"
2017-01-18 08:54:27,"09:54 Honce 127, Honce - nehoda - skrížená jazdná súprava"
2017-01-18 08:38:13,"09:38 Drevárska, Poprad - bližšie neurčená prekážka"
2017-01-18 08:36:41,"09:36 Od  Slovenské Pravno, okres Turčianske Teplice, do  Príbovce, okres Martin - čerstvý sneh, zasnežená vozovka"
2017-01-18 08:33:25,"09:33 Blatná na Ostrove, okres Dunajská Streda - prekážajúce vozidlo"
2017-01-18 08:21:23,09:21 okres Partizánske - prebieha policajná kontrola
2017-01-18 08:19:29,"09:19 Beharovce, okres Levoča - obmedzenie najvyššej dovolenej rýchlosti"
2017-01-18 08:06:55,"09:06 Novozámocká cesta 4695, Komárno - prebieha váženie vozidiel"
2017-01-18 08:03:05,09:03 Piešťany - prekážajúce vozidlo
2017-01-18 08:00:02,"09:00 Bystré, okres Vranov nad Topľou - prebieha bližšie neurčená činnosť orgánov alebo úradov"
2017-01-18 07:54:12,"08:54 Mníchova Lehota, okres Trenčín - prebieha váženie vozidiel"
2017-01-18 07:47:57,"08:47 Viničné, okres Pezinok - nehoda - zrážka najmenej dvoch vozidiel"
2017-01-18 07:45:42,"08:45 Stankovany, okres Ružomberok - nehoda - zrážka najmenej dvoch vozidiel"
2017-01-18 07:45:40,"08:45 Od  Dobšiná, okres Rožňava, do  Hrabušice, okres Spišská Nová Ves - komunikácia počas zimného obdobia uzatvorená"
2017-01-18 07:39:04,"08:39 Od  Krásnohorské Podhradie 710, Krásnohorské Podhradie, do  Úhorná, okres Gelnica - komunikácia počas zimného obdobia uzatvorená"
2017-01-18 07:31:47,"08:31 Haniska, okres Košice - okolie - nehoda - zrážka najmenej dvoch vozidiel"
2017-01-18 07:29:11,"08:29 Od  Egrešská 144/7, Čeľovce, do  Egreš 115, Egreš - premávka v jednom jazdnom pruhu so striedajúcim sa smerom jazdy"
2017-01-18 07:20:40,"08:20 Šarišské Michaľany, okres Sabinov - nehoda - zrážka najmenej dvoch vozidiel"
2017-01-18 07:17:34,08:17 okres Nové Zámky - prebieha policajná kontrola
2017-01-18 07:15:50,"08:15 Od  Vrbové, okres Piešťany, do  Krajné, okres Myjava - čerstvý sneh, zasnežená vozovka"
2017-01-18 07:12:36,"08:12 Hlavná, Parchovany - prebieha bližšie neurčená činnosť orgánov alebo úradov"
2017-01-18 07:09:05,"08:09 Jula Horvátha 48/909, Kremnica, Žiar nad Hronom, Banskobystrický - Kremnické Bane 71, Kremnické Bane, Žiar nad Hronom, Banskobystr..."
2017-01-18 07:01:52,"08:01 Od  Beckov, okres Nové Mesto nad Váhom, do  Piešťany - prebieha strihanie kríkov alebo stromov"
2017-01-18 06:51:58,"07:51 Od  Nitrianska 616, Dolné Lefantovce, do  Oponice 1, Oponice - čerstvý sneh, zasnežená vozovka"
2017-01-18 06:48:37,"07:48 Od  Nitrianska 616, Dolné Lefantovce, do  Oponice 1, Oponice - čerstvý sneh, zasnežená vozovka"
2017-01-18 06:42:13,07:42 okres Nitra - prebieha policajná kontrola
2017-01-18 06:39:28,"07:39 65, Žirany - prekážka na vozovke"
2017-01-18 06:18:26,"07:18 Od  A. Hlinku, Zvolen, do  A. Hlinku 8881/61, Zvolen - prerazené vodovodné potrubie"
2017-01-18 06:17:24,"07:17 Od  A. Hlinku 8881/61, Zvolen, do  A. Hlinku, Zvolen - prerazené vodovodné potrubie"
2017-01-18 06:16:39,"07:16 Košice-Dargovských hrdinov, okres Košice III - nehoda - zrážka najmenej dvoch vozidiel"
2017-01-18 06:12:59,"07:12 Od  Trnava, do  Senec - prebieha bližšie neurčená činnosť orgánov alebo úradov"
2017-01-18 06:12:59,"07:12 Turňa nad Bodvou, okres Košice - okolie - nehoda - zrážka najmenej dvoch vozidiel"
2017-01-18 06:06:15,07:06 okres Senec - prebieha policajná kontrola
2017-01-18 05:44:45,06:44 Vranov nad Topľou - nehoda autobusu
2017-01-18 05:34:26,"06:34 Pata, okres Galanta - prekážka - opustené vozidlo"
2017-01-18 05:34:08,"06:34 Od  Soľ, okres Vranov nad Topľou, do  Železničiarska, Hanušovce nad Topľou - zasnežená vozovka"
2017-01-18 05:32:15,"06:32 Od  Hrhov, okres Rožňava, do  Buzinská, Košice - zasnežená vozovka"
2017-01-18 05:26:20,"06:26 Od  Žilina, do  Kysucké Nové Mesto - prebieha policajná kontrola"
2017-01-18 05:25:01,"06:25 Od  Tatranská cesta I, Ružomberok, do  Ivachnová, okres Ružomberok - prebieha policajná kontrola"
2017-01-18 05:24:03,"06:24 Od  Radoľa, okres Kysucké Nové Mesto, do  Budatínska Lehota 262, Budatínska Lehota, Kysucké Nové Mesto - prebieha policajná kontrola"
2017-01-18 05:22:50,"06:22 Od  Košická, Žilina, do  Vrútky, okres Martin - prebieha policajná kontrola"
2017-01-18 05:22:47,"06:22 Od  Hlavná 1331/5A, Veľká Bytča, Bytča, do  Veľké Rovné, okres Bytča - prebieha policajná kontrola"
2017-01-18 04:58:49,"05:58 Od  Buzinská 4/2, Šaca, Košice - Šaca, do  Gemerská Panica, okres Rožňava - prebieha policajná kontrola"
2017-01-18 04:57:27,"05:57 Od  Gemerská Panica, okres Rožňava, do  Buzinská 4/2, Šaca, Košice - Šaca - prebieha policajná kontrola"
2017-01-18 04:48:34,"05:48 Od  Nová Polhora, okres Košice - okolie, do  Budimír, okres Košice - okolie - prebieha policajná kontrola"
2017-01-18 04:45:21,"05:45 Od  Budimír, okres Košice - okolie, do  Nová Polhora, okres Košice - okolie - prebieha policajná kontrola"
2017-01-18 04:43:47,"05:43 Od  Valaliky, okres Košice - okolie, do  Milhosť, okres Košice - okolie - prebieha policajná kontrola"
2017-01-18 04:42:24,"05:42 Od  Milhosť, okres Košice - okolie, do  Valaliky, okres Košice - okolie - prebieha policajná kontrola"
2017-01-18 04:37:57,05:37 okres Košice - okolie - prebieha policajná kontrola
2017-01-18 04:36:06,05:36 okres Košice IV - prebieha policajná kontrola
2017-01-18 04:35:34,05:35 okres Košice III - prebieha policajná kontrola
2017-01-18 04:34:56,05:34 okres Košice II - prebieha policajná kontrola
2017-01-18 04:34:25,05:34 okres Košice I - prebieha policajná kontrola
2017-01-18 04:32:33,05:32 okres Trebišov - prebieha policajná kontrola
2017-01-18 04:28:45,05:28 okres Sobrance - prebieha policajná kontrola
2017-01-18 04:27:48,05:27 okres Michalovce - prebieha policajná kontrola
2017-01-18 04:26:10,05:26 okres Trebišov - prebieha policajná kontrola
2017-01-18 04:18:11,"05:18 Vyšné Nemecké, okres Sobrance - spomalená premávka"
2017-01-18 04:15:49,"05:15 Vyšné Nemecké, okres Sobrance - spomalená premávka"
2017-01-18 04:01:25,"05:01 Čremošné, okres Turčianske Teplice - prekážajúce vozidlo"
2017-01-18 02:00:09,"03:00 Od  Turá Lúka 901, Turá Lúka, Myjava, do  Sobotište, okres Senica - čerstvý sneh, zasnežená vozovka"
2017-01-18 01:00:47,"02:00 Skačany, okres Partizánske - prekážka - stádo zvierat na ceste"
2017-01-18 00:49:34,"01:49 Strečno, okres Žilina - prekážka - vozidlo v ťažkostiach"
2017-01-17 23:01:16,"00:01 Kračúnovce 404, Kračúnovce - nehoda, nehoda nákladného vozidla"
2017-01-17 22:38:26,"23:38 Ďurďošík, okres Košice - okolie - nehoda"
2017-01-17 22:01:36,"23:01 Vyšné Nemecké, okres Sobrance - spomalená premávka"
2017-01-17 21:44:09,"22:44 Od  Dulova Ves 80, Dulova Ves, do  Zlatobanská 11626, Solivar, Prešov - čerstvý sneh, zasnežená vozovka"
2017-01-17 21:41:18,"22:41 Likavka, okres Ružomberok - nehoda, nehoda - zrážka so zvieraťom"
2017-01-17 20:52:33,"21:52 Červenej armády 171/54, Kalná, Kalná nad Hronom - prebieha policajná kontrola"
2017-01-17 20:27:19,"21:27 Vyšné Nemecké, okres Sobrance - spomalená premávka"
2017-01-17 20:13:28,"21:13 Vrbovská cesta 4538/159, Piešťany - nehoda"
2017-01-17 19:59:17,"20:59 Od  Tunel Bôrik, Mengusovce, do  Tunel Bôrik, Lučivná - obmedzenie najvyššej dovolenej rýchlosti"
2017-01-17 19:57:52,"20:57 Od  Tunel Bôrik, Mengusovce, do  Lučivná, okres Poprad - jazdný pás uzatvorený"
2017-01-17 19:52:52,"20:52 Od  Dvorníky-Včeláre, okres Košice - okolie, do  Čečejovce, okres Košice - okolie - zasnežená vozovka"
2017-01-17 19:39:49,"20:39 Budimír, okres Košice - okolie - nehoda"
2017-01-17 19:23:29,"20:23 Od  Abramová, okres Turčianske Teplice, do  Rudno, okres Turčianske Teplice - kašovitý sneh, snehové jazyky"
2017-01-17 19:14:34,"20:14 Od  Kuzmányho 184/51, Banská Bystrica, do  Kuzmányho 13525, Banská Bystrica - prebiehajú stavebné práce"
2017-01-17 19:08:21,"20:08 Od  Abrahámovce, okres Kežmarok, do  Poprad - obmedzenie najvyššej dovolenej rýchlosti"
2017-01-17 19:05:06,"20:05 Od  Poprad, do  Hôrka, okres Poprad - obmedzenie najvyššej dovolenej rýchlosti"
2017-01-17 18:56:25,"19:56 Od  Poprad, do  Abrahámovce, okres Kežmarok - obmedzenie najvyššej dovolenej rýchlosti"
2017-01-17 18:49:49,"19:49 Od  Abramová, okres Turčianske Teplice, do  Rudno, okres Turčianske Teplice - kašovitý sneh, snehové jazyky"
2017-01-17 18:45:50,"19:45 Od  Trebišov, do  Hlavná 54/10, Veľaty - miestami poľadovica, prachový sneh, klzká vozovka, snehové jazyky"
2017-01-17 18:40:37,"19:40 Orviská cesta, Piešťany - čerstvý sneh, zasnežená vozovka"
2017-01-17 18:24:45,19:24 okres Žilina - prebieha policajná kontrola
2017-01-17 18:22:46,"19:22 Drienovec, okres Košice - okolie - nehoda"
2017-01-17 18:19:15,"19:19 Ubľa, okres Snina - spomalená premávka"
2017-01-17 18:11:18,"19:11 Od  Dvorníky-Včeláre, okres Košice - okolie, do  Čečejovce, okres Košice - okolie - zasnežená vozovka"
2017-01-17 18:05:02,19:05 Poprad - nehoda
2017-01-17 17:53:02,"18:53 Od  Nejedlého, Bratislava, do  Nejedlého 3394/73, Dúbravka, Bratislava - Dúbravka - uzávierky jazdných pruhov"
2017-01-17 17:50:22,"18:50 Ostrov 391, Ostrov - čerstvý sneh, zasnežená vozovka"
2017-01-17 17:44:01,"18:44 Od  Nejedlého, Bratislava, do  Nejedlého 3394/73, Dúbravka, Bratislava - Dúbravka - uzávierky jazdných pruhov"
2017-01-17 17:38:41,"18:38 Michal na Ostrove 46, Michal na Ostrove - prebieha policajná kontrola"
2017-01-17 17:35:22,"18:35 Šteruská cesta, Vrbové - nehoda"
2017-01-17 17:31:10,"18:31 Od  Nejedlého, Bratislava, do  Nejedlého 3394/73, Dúbravka, Bratislava - Dúbravka - Čiastočná uzávierka v Bratislave na ulici Neje..."
2017-01-17 17:29:29,"18:29 Bošáca 358, Bošáca - čerstvý sneh, zasnežená vozovka"
2017-01-17 17:10:12,"18:10 Od  Hencovce, okres Vranov nad Topľou, do  Dlhá 151/132, Dlhé Klčovo - zasnežená vozovka"
2017-01-17 16:55:41,"17:55 Pozdišovce, okres Michalovce - nehoda, nehoda - zrážka najmenej dvoch vozidiel"
2017-01-17 16:39:33,"17:39 Ostrov 391, Ostrov - čerstvý sneh, zasnežená vozovka"
2017-01-17 16:37:58,"17:37 Bratislava-Záhorská Bystrica, okres Bratislava IV - nehoda"
2017-01-17 16:34:43,"17:34 Ostrov 391, Ostrov - čerstvý sneh, zasnežená vozovka"
2017-01-17 16:30:56,"17:30 Podbranč, okres Senica - čerstvý sneh, zasnežená vozovka"
2017-01-17 16:27:26,"17:27 Ubľa, okres Snina - spomalená premávka"
2017-01-17 16:27:20,"17:27 Sčasného 312/7, Dražovce, Nitra - prebieha policajná kontrola"
2017-01-17 16:24:10,"17:24 Borský Svätý Jur, okres Senica - prebieha policajná kontrola"
2017-01-17 16:14:32,"17:14 Od  Abramová, okres Turčianske Teplice, do  Rudno, okres Turčianske Teplice - kašovitý sneh, snehové jazyky"
2017-01-17 16:09:58,"17:09 Od  Príbovce, okres Martin, do  Červenej armády 980/67, Diviaky, Turčianske Teplice - riaďte sa osobitným značením vyznačujúcim ob..."
2017-01-17 16:05:43,"17:05 Od  Slovenské Pravno 41, Slovenské Pravno, do  Jasenovo, okres Turčianske Teplice - kašovitý sneh, snehové jazyky"
2017-01-17 15:49:17,"16:49 Od  Nejedlého, Bratislava, do  Nejedlého 3394/73, Dúbravka, Bratislava - Dúbravka - Čiastočná uzávierka v Bratislave na ulici Neje..."
2017-01-17 15:43:14,"16:43 Boleráz 193, Boleráz - prebieha policajná kontrola"
2017-01-17 15:40:40,"16:40 Balkánska, Rusovce, Bratislava - Rusovce - prebieha policajná kontrola"
2017-01-17 15:38:49,"16:38 Bojnická, Bratislava - nefunguje svetelná signalizácia"
2017-01-17 15:29:23,"16:29 Od  Drienovec, okres Košice - okolie, do  Moldavská cesta, Turňa nad Bodvou - zasnežená vozovka"
2017-01-17 15:26:43,"16:26 Drienovec, okres Košice - okolie - nehoda, nehoda - zrážka najmenej dvoch vozidiel"
2017-01-17 15:12:08,"16:12 Továrenská, Tlmače - prebieha policajná kontrola"
2017-01-17 15:09:18,"16:09 Novozámocká 91/168, Dolné Krškany, Nitra - nehoda"
2017-01-17 15:06:43,"16:06 Ostrov 391, Ostrov - čerstvý sneh, zasnežená vozovka"
2017-01-17 15:01:45,"16:01 Lopašov, okres Skalica - čerstvý sneh, zasnežená vozovka"
2017-01-17 14:36:43,"15:36 SNP 35/62, Smolenice - prebieha policajná kontrola"
2017-01-17 14:33:28,"15:33 Košice-Krásna, okres Košice IV - nehoda, nehoda - zrážka najmenej dvoch vozidiel"
2017-01-17 14:16:44,"15:16 Ivachnová 194, Ivachnová - prebieha policajná kontrola"
2017-01-17 14:15:10,"15:15 Oravský Podzámok 62, Oravský Podzámok - prebieha policajná kontrola"
2017-01-17 14:10:58,"15:10 Horné Orešany 10, Horné Orešany - prebieha policajná kontrola"
2017-01-17 14:09:29,15:09 okres Bratislava II - prebieha policajná kontrola
2017-01-17 14:09:26,"15:09 Chtelnica, okres Piešťany - zasnežená vozovka"
2017-01-17 14:05:53,"15:05 Od  Košice-Košická Nová Ves, okres Košice III, do  Byster 2, Byster, Sady nad Torysou - zasnežená vozovka"
2017-01-17 13:53:02,"14:53 Veľká Ves 53, Veľká Ves - prebieha policajná kontrola"
2017-01-17 13:51:22,"14:51 Ubľa 362, Ubľa - spomalená premávka"
2017-01-17 13:51:03,"14:51 Legionárska, Trenčín - prebieha policajná kontrola"
2017-01-17 13:46:55,14:46 Trenčín - prebieha policajná kontrola
2017-01-17 13:40:08,"14:40 Iža 693, Iža - prebieha policajná kontrola"
2017-01-17 13:38:25,"14:38 Abramová 61, Abramová - nehoda, nehoda nákladného vozidla"
2017-01-17 13:34:54,"14:34 Slovenská Ľupča, okres Banská Bystrica - prebieha policajná kontrola"
2017-01-17 13:31:45,"14:31 Matice slovenskej, Prievidza I. Staré Mesto, Prievidza - prebieha policajná kontrola"
2017-01-17 13:27:29,"14:27 Hlavná 55/107, Viničné - prebieha policajná kontrola"
