Datum,text
2017-01-17 13:13:52,"14:13 Od  Pozdišovce, okres Michalovce, do  Močarianska 1459/19, Michalovce - zasnežená vozovka"
2017-01-17 12:49:59,"Mayová chce tvrdý brexit, úplné oddelenie Británie od EÚ https://t.co/MBP6B1hWuQ"
2017-01-17 12:19:59,Osem miliardárov si môže kúpiť polovicu ľudstva https://t.co/RfJnqdlERD
2017-01-17 12:17:21,"13:17 Mýtna, okres Lučenec - prekážka - pokazené vozidlo"
2017-01-17 12:15:11,"13:15 Trnavá Hora, okres Žiar nad Hronom - nehoda vozidla hromadnej dopravy"
2017-01-17 12:07:47,"13:07 Ubľa 362, Ubľa - spomalená premávka"
2017-01-17 11:37:15,"12:37 Pribinova 474/1, Krupina - nehoda - zrážka najmenej dvoch vozidiel"
2017-01-17 11:34:33,"12:34 Golianovo, okres Nitra - nehoda - vozidlo mimo vozovky"
2017-01-17 11:19:59,Bude Denisa Saková nástupkyňou Kaliňáka? https://t.co/M5J314uowO
2017-01-17 11:16:30,"12:16 Od  Svinia, okres Prešov, do  Široké, okres Prešov - prebiehajú práce v blízkosti vozovky, prebieha odstraňovanie snehu pluhmi"
2017-01-17 10:58:34,"11:58 Od  Rožňavská, Tornaľa, do  Letná 719, Plešivec - prebieha policajná kontrola"
2017-01-17 10:42:44,"11:42 Vydumanec 13862/63, Vydumanec, Prešov - prebieha policajná kontrola"
2017-01-17 10:41:23,"11:41 Ubľa 362, Ubľa - spomalená premávka"
2017-01-17 10:39:48,"11:39 Dvorníky-Včeláre, okres Košice - okolie - nehoda nákladného vozidla"
2017-01-17 10:36:58,"11:36 Strečno, okres Žilina - nehoda nákladného vozidla"
2017-01-17 10:09:22,"11:09 Levočská 1373/27A, Stará Ľubovňa - prebieha policajná kontrola"
2017-01-17 10:05:17,"11:05 Prešov, okres Prešov - prebieha policajná kontrola"
2017-01-17 10:04:09,"11:04 Od  Šteruská cesta 1311, Vrbové, do  Dechtice 147, Dechtice - čerstvý sneh, zasnežená vozovka"
2017-01-17 09:47:20,"10:47 Od  Široké, okres Prešov, do  Svinia, okres Prešov - prebiehajú bližšie neurčené práce na ceste"
2017-01-17 09:45:41,"10:45 Od  Široké, okres Prešov, do  Svinia, okres Prešov - prebiehajú bližšie neurčené práce na ceste"
2017-01-17 09:43:44,"10:43 Krásny Brod 189, Krásny Brod - prebieha policajná kontrola"
2017-01-17 09:02:29,10:02 okres Bratislava I - prebieha policajná kontrola
2017-01-17 08:49:59,Slovenský ekonóm Peter Staněk varuje pred konfrontáciou civilizácií https://t.co/lrMx7LVfoY
2017-01-17 08:43:21,"09:43 Košická, Žilina - poškodený povrch vozovky"
2017-01-17 08:34:59,"09:34 Podlipníky 8, Podlipníky, Pavlovce - prebieha policajná kontrola"
2017-01-17 08:34:00,"09:34 Bidovce 334, Bidovce - prebieha policajná kontrola"
2017-01-17 08:32:32,"09:32 Čaklov 76, Čaklov - prebieha policajná kontrola"
2017-01-17 08:23:37,"09:23 Od  Turčianska 539/50, Nitrianske Pravno, do  Ležiachov, okres Martin - poľadovica"
2017-01-17 08:15:04,"09:15 Banské, okres Vranov nad Topľou - jazdite mimoriadne opatrne"
2017-01-17 08:09:58,"09:09 Banské, okres Vranov nad Topľou - jazdite mimoriadne opatrne"
2017-01-17 08:08:34,"09:08 Banské, okres Vranov nad Topľou - jazdite mimoriadne opatrne"
2017-01-17 08:04:51,"09:04 Banské, okres Vranov nad Topľou - jazdite mimoriadne opatrne"
2017-01-17 07:44:51,"08:44 Moldava nad Bodvou, okres Košice - okolie - prebieha policajná kontrola"
2017-01-17 07:38:22,"08:38 okres Vranov nad Topľou - poľadovica, snehové jazyky"
2017-01-17 07:30:09,"08:30 Komenského 1117/22, Staré Mesto, Košice - Staré Mesto - nehoda"
2017-01-17 07:10:15,"08:10 Slovenská Nová Ves, okres Trnava - prebieha policajná kontrola"
2017-01-17 07:07:53,"08:07 Staničná, Humenné - nehoda, nehoda nákladného vozidla"
2017-01-17 07:06:37,"08:06 Nižný Hrabovec, okres Vranov nad Topľou - nehoda"
2017-01-17 07:00:02,"08:00 18, Vrútky, Martin, Žilinský - prebieha bližšie neurčené práce na ceste"
2017-01-17 06:51:43,"07:51 Od  Košická, Žilina, do  Vrútky, okres Martin - prebieha údržba komunikácie alebo jej vybavenia"
2017-01-17 06:49:59,Mnohí študenti vidia v Česku bránu do sveta https://t.co/duaZnmta3W
2017-01-17 06:43:04,"07:43 Od  Košická, Žilina, do  Vrútky, okres Martin - prebieha údržba komunikácie alebo jej vybavenia"
2017-01-17 06:35:17,"07:35 Od  Sládkovičova 285, Tisovec, do  Hlavná, Pohronská Polhora - použite protišmykové reťaze"
2017-01-17 06:28:54,"07:28 Mýtna, okres Lučenec - nehoda"
2017-01-17 06:23:10,"07:23 Od  Ráztočná 14590, Vrakuňa, Bratislava - Vrakuňa, do  Ráztočná, Bratislava - pomalá premávka"
2017-01-17 06:20:00,"Rastúci extrémizmus donútil konať aj Plavčana. Pripustil, že treba viac dejepisu https://t.co/vllM1zdZnK"
2017-01-17 06:10:05,"07:10 Tešedíkovo, okres Šaľa - nehoda"
2017-01-17 06:03:31,"07:03 Nováčany, okres Košice - okolie - nehoda, nehoda autobusu"
2017-01-17 06:01:38,"07:01 Od  Jilemnického 5762/32, Martin, do  Košťany nad Turcom, okres Martin - prebieha policajná kontrola"
2017-01-17 05:59:02,"06:59 Od  Slobody, Čadca, do  Oščadnica, okres Čadca - prebieha policajná kontrola"
2017-01-17 05:54:51,"06:54 Od  Ivachnová, okres Ružomberok, do  Liptovský Mikuláš - prebieha policajná kontrola"
2017-01-17 05:53:13,"06:53 Od  Dolný Hričov, okres Žilina, do  Žilina - prebieha policajná kontrola"
2017-01-17 05:50:58,"06:50 Od  Košická, Žilina, do  Záturčianska, Martin - prebieha policajná kontrola"
2017-01-17 05:28:56,"06:28 Od  Rudno nad Hronom 80, Rudno nad Hronom, do  Rudno nad Hronom 244, Rudno nad Hronom - miestami poľadovica, klzká vozovka, kašovi..."
2017-01-17 05:27:02,"06:27 Legionárska 11/2, Bratislava-Staré Mesto, Bratislava I, Bratislavský - prebieha bližšie neurčené práce na ceste"
2017-01-17 05:24:10,"06:24 Michalovce, okres Michalovce - poľadovica, klzká vozovka"
2017-01-17 05:19:59,"Audi SQ5: Benzín namiesto dieselu. A na stovku za 5,4 s https://t.co/gtHh8cvCSp"
2017-01-17 05:17:57,"06:17 Hlavná, Dargov - prekážka - pokazené nákladné vozidlo"
2017-01-17 05:14:47,"06:14 Zádiel, okres Košice - okolie - nehoda nákladného vozidla"
2017-01-16 23:20:03,"00:20 Michalovce, okres Michalovce - čerstvý sneh, zasnežená vozovka"
2017-01-16 23:13:18,"00:13 Od  Žilina, do  Žilina - jazdný pás uzatvorený"
2017-01-16 23:04:32,"00:04 Od  Beckov, okres Nové Mesto nad Váhom, do  Most Pružinka, Visolaje - prebieha policajná kontrola"
2017-01-16 22:49:55,"23:49 Od  Československej armády 1170/21, Staré Mesto, Košice - Staré Mesto, do  Hurbanova 1837/2, Sever, Košice - Sever - riaďte sa dop..."
2017-01-16 22:18:00,"23:18 Považská Bystrica, okres Považská Bystrica - poľadovica"
2017-01-16 22:14:39,"23:14 Považská Bystrica, okres Považská Bystrica - poľadovica"
2017-01-16 21:45:00,Turecká polícia chytila útočníka z istanbulského nočného klubu https://t.co/5tXbOSTCES
2017-01-16 21:15:00,Posledný muž na Mesiaci už nie je na svete. Zomrel Eugene Cernan https://t.co/9ZpezAvXyR
2017-01-16 21:08:44,"22:08 Němcovej, Sever, Košice - Sever - prebiehajú stavebné práce"
2017-01-16 20:32:49,21:32 okres Tvrdošín - prebieha policajná kontrola
2017-01-16 20:11:01,"21:11 Ubľa, okres Snina - spomalená premávka"
2017-01-16 19:55:02,"20:55 Ubľa, okres Snina - spomalená premávka"
2017-01-16 19:52:48,"20:52 Vyšné Nemecké, okres Sobrance - spomalená premávka"
2017-01-16 19:35:45,"20:35 Slovnaftská, Bratislava - prebieha policajná kontrola"
2017-01-16 19:21:14,"20:21 Od  Plevník-Drienové, okres Považská Bystrica, do  Horná Streda, okres Nové Mesto nad Váhom - prebieha policajná kontrola"
2017-01-16 19:15:00,Štátne IC vlaky nemajú voľnú trať https://t.co/RwFpLKnVJy
2017-01-16 19:06:16,"20:06 Nitrianska Streda 328, Nitrianska Streda - prebieha policajná kontrola"
2017-01-16 18:55:13,"19:55 Od  Štrba, okres Poprad, do  Ličartovce, okres Prešov - prebieha policajná kontrola"
2017-01-16 18:54:38,"19:54 Od  Tunel Bôrik, Lučivná, do  Tunel Bôrik, Mengusovce - uzávierky jazdných pruhov"
2017-01-16 18:54:22,"19:54 Od  Tunel Bôrik, Lučivná, do  Tunel Bôrik, Mengusovce - obmedzenie najvyššej dovolenej rýchlosti"
2017-01-16 18:49:45,"19:49 Dolná 62/47, Kremnica - prekážajúce vozidlo"
2017-01-16 18:33:20,"19:33 Od  Tunel Bôrik, Lučivná, do  Tunel Bôrik, Mengusovce - obmedzenie najvyššej dovolenej rýchlosti"
2017-01-16 18:32:31,"19:32 Od  Tunel Bôrik, Lučivná, do  Tunel Bôrik, Mengusovce - obmedzenie najvyššej dovolenej rýchlosti"
2017-01-16 18:30:09,"19:30 Od  Tunel Bôrik, Lučivná, do  Tunel Bôrik, Mengusovce - uzávierky jazdných pruhov"
2017-01-16 18:26:19,"19:26 Od  Rudno nad Hronom 80, Rudno nad Hronom, do  Rudno nad Hronom 244, Rudno nad Hronom - miestami poľadovica, klzká vozovka, kašovi..."
2017-01-16 18:15:01,Marta Kubišová: Nie je dôvod okrádať sa o zvyšok môjho času https://t.co/dmYED0geUc
2017-01-16 17:39:27,"18:39 Dlhá 497/39, Vranov, Vranov nad Topľou - nehoda"
2017-01-16 16:58:55,"17:58 Pražská, Staré Mesto, Bratislava - Staré Mesto - nehoda"
2017-01-16 16:45:00,NÁZOR: Dankova svojvôľa https://t.co/6YoKizrzZq
2017-01-16 16:44:59,"17:44 Vyšné Nemecké, okres Sobrance - spomalená premávka"
2017-01-16 16:44:17,"17:44 Ubľa 362, Ubľa - spomalená premávka"
2017-01-16 16:31:57,"17:31 Spišský Hrhov, okres Levoča - nepriaznivé počasie - hmla"
2017-01-16 15:52:27,16:52 okres Čadca - prebieha policajná kontrola
2017-01-16 15:50:58,"16:50 Ubľa 362, Ubľa - spomalená premávka"
2017-01-16 15:31:14,16:31 okres Galanta - prebieha policajná kontrola
2017-01-16 15:19:22,"16:19 Košická, Žilina - nehoda"
2017-01-16 15:15:00,Bača aj v zime stráži ovce na salaši v Bratislave https://t.co/XPnTybjCW0
2017-01-16 15:08:13,"16:08 Trebatice, okres Piešťany - nehoda - zrážka najmenej dvoch vozidiel"
2017-01-16 14:58:53,"15:58 Slanecká, Košice - nehoda, nehoda - zrážka najmenej dvoch vozidiel"
2017-01-16 14:58:39,"15:58 Vyšné Nemecké, okres Sobrance - spomalená premávka"
2017-01-16 14:57:29,"15:57 Od  Sládkovičova 285, Tisovec, do  Hlavná, Pohronská Polhora - použite protišmykové reťaze"
2017-01-16 14:57:25,"15:57 Vyšné Nemecké, okres Sobrance - spomalená premávka"
2017-01-16 14:57:19,"15:57 Ubľa 362, Ubľa - spomalená premávka"
2017-01-16 14:47:34,"15:47 Trakovice 167, Trakovice - prebieha bližšie neurčená činnosť orgánov alebo úradov"
2017-01-16 14:34:40,"15:34 63: Svornosti, Bratislava - Podunajské Biskupice - pomalá premávka"
2017-01-16 14:11:41,"15:11 Vetvárska, Podunajské Biskupice, Bratislava - Podunajské Biskupice - prebieha bližšie neurčená činnosť orgánov alebo úradov"
2017-01-16 14:09:53,"15:09 Spišský Štvrtok, okres Levoča - prebieha policajná kontrola"
2017-01-16 14:00:04,"15:00 Štúrova, Šaľa - prebieha bližšie neurčená činnosť orgánov alebo úradov"
2017-01-16 13:57:36,"14:57 Od  Rudno nad Hronom 17, Rudno nad Hronom, do  Rudno nad Hronom 179, Rudno nad Hronom - kašovitý sneh, zasnežená vozovka"
2017-01-16 13:57:08,"14:57 Trenčianska, Horné Lelovce, Nováky - prebieha bližšie neurčená činnosť orgánov alebo úradov"
2017-01-16 13:45:00,Štátny dopravný systém navigáciám konkurovať nebude https://t.co/NWzbVfq779
2017-01-16 13:40:56,14:40 okres Trnava - prebieha policajná kontrola
2017-01-16 13:40:03,14:40 okres Galanta - prebieha policajná kontrola
2017-01-16 13:39:08,14:39 okres Dunajská Streda - prebieha policajná kontrola
2017-01-16 13:38:05,14:38 okres Senica - prebieha policajná kontrola
2017-01-16 13:34:59,"14:34 Od  Trnava, do  Pata, okres Galanta - prebieha policajná kontrola"
2017-01-16 13:30:45,"14:30 Od  Sládkovičova 285, Tisovec, do  Hlavná, Pohronská Polhora - použite protišmykové reťaze"
2017-01-16 13:29:01,"14:29 Od  Cífer, okres Trnava, do  Piešťany - prebieha policajná kontrola"
2017-01-16 13:19:04,"14:19 Kpt. Nálepku, Dedina Mládeže - prebieha bližšie neurčená činnosť orgánov alebo úradov"
2017-01-16 13:15:01,Univerzitám stopla databázy aj národná knižnica https://t.co/mrPah2pSAP
2017-01-16 13:14:38,"14:14 Ubľa 362, Ubľa - spomalená premávka"
2017-01-16 13:13:13,"14:13 Bratislavská 335/23, Tôň - prebieha bližšie neurčená činnosť orgánov alebo úradov"
2017-01-16 13:13:00,"14:12 Vyšné Nemecké, okres Sobrance - spomalená premávka"
2017-01-16 13:08:10,"14:08 Koniarovce 54, Koniarovce - nehoda"
2017-01-16 12:54:30,"13:54 Od  Einsteinova, Bratislava, do  Senec - prebieha policajná kontrola"
2017-01-16 12:54:20,13:54 okres Dunajská Streda - prebieha policajná kontrola
2017-01-16 12:15:00,Trumpovi či brexitu zatiaľ slovenský II. pilier odolal  https://t.co/cSNEfZAj62
2017-01-16 12:00:21,"13:00 Koniarovce 238, Koniarovce - nehoda, vážna nehoda"
2017-01-16 11:51:17,"12:51 Ubľa 362, Ubľa - spomalená premávka"
2017-01-16 11:45:01,Danko po stretnutí so Zuzulovcami pohrozil SLA zastavením financovania https://t.co/io74xHY7yX
2017-01-16 11:15:01,Budú opäť tri kraje? Error
2017-01-16 10:49:01,11:49 okres Trnava - prebieha policajná kontrola
2017-01-16 10:30:16,"11:30 Od  Bielická 366/7, Veľké Bielice, Partizánske, do  Hradište, okres Partizánske - prebieha policajná kontrola"
2017-01-16 10:25:06,"11:25 P. O. Hviezdoslava 23/13, Veľké Kapušany - nehoda"
2017-01-16 09:58:15,"10:58 Od  Sládkovičova 285, Tisovec, do  Hlavná, Pohronská Polhora - použite protišmykové reťaze"
2017-01-16 09:52:24,"10:52 Vyšné Nemecké, okres Sobrance - spomalená premávka"
2017-01-16 09:50:47,10:50 okres Kysucké Nové Mesto - prebieha policajná kontrola
2017-01-16 09:49:51,"10:49 Ubľa 362, Ubľa - spomalená premávka"
2017-01-16 09:47:26,"10:47 Hybe, okres Liptovský Mikuláš - prebieha policajná kontrola"
2017-01-16 09:26:23,"10:26 Košický Klečenov 43, Košický Klečenov - prebieha policajná kontrola"
2017-01-16 09:25:18,"10:25 Košický Klečenov 43, Košický Klečenov - prebieha policajná kontrola"
2017-01-16 08:48:35,09:48 okres Senec - prebieha policajná kontrola
2017-01-16 08:46:33,"09:46 Ubľa 362, Ubľa - spomalená premávka"
2017-01-16 08:44:03,"09:44 Vyšné Nemecké, okres Sobrance - spomalená premávka"
2017-01-16 07:50:12,"08:50 Stummerova 1914/46, Topoľčany - bližšie neurčená nehoda"
2017-01-16 07:44:10,08:44 okres Zlaté Moravce - prebieha policajná kontrola
2017-01-16 07:37:36,"08:37 Rudno nad Hronom 117, Rudno nad Hronom - poľadovica, zasnežená vozovka"
2017-01-16 07:32:34,"08:32 Československej armády 968/15, Trebišov - bližšie neurčená nehoda"
2017-01-16 07:14:03,"08:14 D1, Štrba, Poprad, Prešovský - prebieha bližšie neurčené práce na ceste"
2017-01-16 06:57:58,"07:57 Bratislava - Nové Mesto, okres Bratislava III - prebieha policajná kontrola"
2017-01-16 06:47:26,"07:47 Kurtáň 178, Kurtáň, Fiľakovské Kováče - prebieha policajná kontrola"
2017-01-16 06:46:00,"07:45 SNP, Strečno - prebieha policajná kontrola"
2017-01-16 06:32:02,"07:32 Bratislava-Záhorská Bystrica, okres Bratislava IV - nehoda"
2017-01-16 06:15:00,Nový šéf polície má vzísť z konkurzu https://t.co/hTIs9lTfv5
2017-01-16 06:09:32,"07:09 Od  Kráľovský Chlmec, okres Trebišov, do  Hadabuda 634/18, Veľké Kapušany - nepriaznivé počasie - sneženie"
2017-01-16 06:07:38,"07:07 Kráľovský Chlmec, okres Trebišov - prekážka - pokazené vozidlo"
2017-01-16 05:45:00,"Na kirgizskú dedinu spadlo lietadlo, 32 mŕtvych https://t.co/QYwSKnbAkh"
2017-01-16 05:41:54,"06:41 Hlavná 1405/11, Matejovce, Poprad - prebieha policajná kontrola"
2017-01-16 05:05:40,"06:05 Rimavská Sobota, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 05:05:39,"06:05 Rožňava, Košický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 05:05:37,"06:05 Brezno, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 05:05:34,"06:05 Revúca, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 05:01:58,"06:01 Rimavská Sobota, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 05:01:57,"06:01 Rožňava, Košický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 05:01:56,"06:01 Brezno, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 05:01:55,"06:01 Revúca, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 05:00:13,"06:00 Rimavská Sobota, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 05:00:12,"06:00 Rožňava, Košický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 05:00:11,"06:00 Lučenec, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 05:00:11,"06:00 Brezno, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 05:00:10,"06:00 Revúca, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 05:00:07,"06:00 Detva, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 04:58:32,"05:58 Od  Mlynské Nivy, Bratislava, do  Mlynské Nivy, Bratislava - zmena usporiadania jazdných pruhov pre práce na vozovke"
2017-01-16 04:57:55,05:57 okres Turčianske Teplice - prebieha policajná kontrola
2017-01-16 04:57:43,05:57 okres Žilina - prebieha policajná kontrola
2017-01-16 04:57:38,05:57 okres Kysucké Nové Mesto - prebieha policajná kontrola
2017-01-16 04:57:04,05:57 okres Dolný Kubín - prebieha policajná kontrola
2017-01-16 04:56:49,05:56 okres Námestovo - prebieha policajná kontrola
2017-01-16 04:56:27,"05:56 Od  Štrba, okres Poprad, do  Ličartovce, okres Prešov - prebieha policajná kontrola"
2017-01-16 04:56:20,05:56 okres Prešov - prebieha policajná kontrola
2017-01-16 04:55:49,05:55 okres Poprad - prebieha policajná kontrola
2017-01-16 04:55:34,05:55 okres Humenné - prebieha policajná kontrola
2017-01-16 04:55:21,05:55 okres Levice - prebieha policajná kontrola
2017-01-16 04:55:15,05:55 okres Zlaté Moravce - prebieha policajná kontrola
2017-01-16 04:54:59,05:54 okres Šaľa - prebieha policajná kontrola
2017-01-16 04:54:31,05:54 okres Bánovce nad Bebravou - prebieha policajná kontrola
2017-01-16 04:54:22,05:54 okres Považská Bystrica - prebieha policajná kontrola
2017-01-16 04:54:19,05:54 okres Prievidza - prebieha policajná kontrola
2017-01-16 04:53:49,05:53 okres Ilava - prebieha policajná kontrola
2017-01-16 04:53:35,05:53 okres Rimavská Sobota - prebieha policajná kontrola
2017-01-16 04:53:30,"05:53 Od  Horná Streda, okres Nové Mesto nad Váhom, do  Maršová-Rašov, okres Bytča - prebieha policajná kontrola"
2017-01-16 04:53:02,05:53 okres Brezno - prebieha policajná kontrola
2017-01-16 04:53:02,05:53 okres Lučenec - prebieha policajná kontrola
2017-01-16 04:52:39,05:52 okres Žiar nad Hronom - prebieha policajná kontrola
2017-01-16 04:52:35,"05:52 Rožňava, Košický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 04:52:35,"05:52 Rimavská Sobota, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 04:52:34,"05:52 Lučenec, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 04:52:33,"05:52 Banská Bystrica, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 04:52:32,"05:52 Veľký Krtíš, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 04:52:32,"05:52 Zvolen, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
2017-01-16 04:52:31,"05:52 Krupina, Banskobystrický - nepriaznivé počasie - extrémne mrazy"
